Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    VOID            reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    INT             reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    LONG            reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    +               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    -               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    !               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    (               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 206

    (52) iteration -> DO { stats_or_null } WHILE ( expression . ) ;

    )               shift and go to state 209


state 207

    (53) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 210


state 208

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (47) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 211
    IF              shift and go to state 122

    conditional                    shift and go to state 212

state 209

    (52) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 213


state 210

    (53) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 214


state 211

    (47) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (49) stats_or_null -> . statements
    (50) stats_or_null -> . empty
    (37) statements -> . statement statements
    (38) statements -> . statement
    (115) empty -> .
    (39) statement -> . expression ;
    (40) statement -> . decl ;
    (41) statement -> . conditional
    (42) statement -> . iteration
    (43) statement -> . jump ;
    (44) statement -> . ;
    (48) statement -> . { stats_or_null }
    (64) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (51) iteration -> . WHILE ( expression ) { stats_or_null }
    (52) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (53) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (58) jump -> . BREAK
    (59) jump -> . CONTINUE
    (60) jump -> . RETURN
    (61) jump -> . RETURN expression
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (108) type -> . VOID
    (109) type -> . CHAR
    (110) type -> . SHORT
    (111) type -> . INT
    (112) type -> . LONG
    (113) type -> . FLOAT
    (114) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR
    (107) element -> . ( expression )

    }               reduce using rule 115 (empty -> .)
    ;               shift and go to state 117
    {               shift and go to state 112
    IF              shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    BREAK           shift and go to state 126
    CONTINUE        shift and go to state 127
    RETURN          shift and go to state 128
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    expression                     shift and go to state 116
    stats_or_null                  shift and go to state 215
    statements                     shift and go to state 165
    empty                          shift and go to state 166
    statement                      shift and go to state 115
    decl                           shift and go to state 118
    conditional                    shift and go to state 119
    iteration                      shift and go to state 120
    jump                           shift and go to state 121
    tern_expr                      shift and go to state 43
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 44
    type                           shift and go to state 111
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 212

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE conditional .

    ;               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    {               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    IF              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    WHILE           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DO              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FOR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    BREAK           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CONTINUE        reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    RETURN          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    VOID            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHAR            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    SHORT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    INT             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    LONG            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FLOAT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DOUBLE          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STRUCT          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CLASS           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    PLUSPLUS        reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    MINUSMINUS      reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    +               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    -               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    !               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    ID              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    NUMBER          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    (               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    }               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)


state 213

    (52) iteration -> DO { stats_or_null } WHILE ( expression ) ; .

    ;               reduce using rule 52 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    {               reduce using rule 52 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
