Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (114) empty -> .
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    )               reduce using rule 114 (empty -> .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expr_or_null                   shift and go to state 192
    expression                     shift and go to state 174
    empty                          shift and go to state 175
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 189

    (43) conditional -> IF ( expression ) { stats_or_null } .
    (44) conditional -> IF ( expression ) { stats_or_null } . ELSE conditional
    (45) conditional -> IF ( expression ) { stats_or_null } . ELSE { stats_or_null }

    ;               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    {               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    (               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    IF              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    DO              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    FOR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    VOID            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    INT             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    LONG            reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    +               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    -               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    !               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    ID              reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    CHR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    STR             reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    }               reduce using rule 43 (conditional -> IF ( expression ) { stats_or_null } .)
    ELSE            shift and go to state 193


state 190

    (49) iteration -> WHILE ( expression ) { stats_or_null } .

    ;               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    {               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    (               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    IF              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DO              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FOR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    BREAK           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CONTINUE        reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    VOID            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    INT             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    LONG            reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    +               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    -               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    !               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 49 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 191

    (50) iteration -> DO { stats_or_null } WHILE ( expression . ) ;
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    )               shift and go to state 194
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 192

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 195


state 193

    (44) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (45) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 196
    IF              shift and go to state 121

    conditional                    shift and go to state 197

state 194

    (50) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 198


state 195

    (51) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 199


state 196

    (45) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
