Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    PLUSPLUS        reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    MINUSMINUS      reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    +               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    -               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    !               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 51 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 193

    (52) iteration -> DO { stats_or_null } WHILE ( expression . ) ;
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    )               shift and go to state 196
    =               shift and go to state 70
    ADDEQ           shift and go to state 71
    SUBEQ           shift and go to state 72
    MULTEQ          shift and go to state 73
    DIVEQ           shift and go to state 74
    MODEQ           shift and go to state 75


state 194

    (53) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 197


state 195

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (47) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 198
    IF              shift and go to state 123

    conditional                    shift and go to state 199

state 196

    (52) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 200


state 197

    (53) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 201


state 198

    (47) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (49) stats_or_null -> . statements
    (50) stats_or_null -> . empty
    (37) statements -> . statement statements
    (38) statements -> . statement
    (116) empty -> .
    (39) statement -> . expression ;
    (40) statement -> . decl ;
    (41) statement -> . conditional
    (42) statement -> . iteration
    (43) statement -> . jump ;
    (44) statement -> . ;
    (48) statement -> . { stats_or_null }
    (64) expression -> . expression = expression
    (65) expression -> . expression ADDEQ expression
    (66) expression -> . expression SUBEQ expression
    (67) expression -> . expression MULTEQ expression
    (68) expression -> . expression DIVEQ expression
    (69) expression -> . expression MODEQ expression
    (70) expression -> . ( expression )
    (71) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (51) iteration -> . WHILE ( expression ) { stats_or_null }
    (52) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (53) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (58) jump -> . BREAK
    (59) jump -> . CONTINUE
    (60) jump -> . RETURN
    (61) jump -> . RETURN expression
    (72) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (73) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (74) bin_expr -> . pre_unary_expr bin_op bin_expr
    (75) bin_expr -> . pre_unary_expr
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    }               reduce using rule 116 (empty -> .)
    ;               shift and go to state 118
    {               shift and go to state 113
    (               shift and go to state 43
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    DO              shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    RETURN          shift and go to state 129
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    expression                     shift and go to state 117
    stats_or_null                  shift and go to state 202
    statements                     shift and go to state 152
    empty                          shift and go to state 153
    statement                      shift and go to state 116
    decl                           shift and go to state 119
    conditional                    shift and go to state 120
    iteration                      shift and go to state 121
    jump                           shift and go to state 122
    tern_expr                      shift and go to state 44
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 45
    type                           shift and go to state 112
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 199

    (46) conditional -> IF ( expression ) { stats_or_null } ELSE conditional .

    ;               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    {               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    (               reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    IF              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    WHILE           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DO              reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FOR             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    BREAK           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CONTINUE        reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    RETURN          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    VOID            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHAR            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    SHORT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    INT             reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    LONG            reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FLOAT           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DOUBLE          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STRUCT          reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CLASS           reduce using rule 46 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
