Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    DIVEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    MODEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ?               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ]               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ,               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    ;               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    )               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    }               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)
    :               reduce using rule 96 (post_unary_expr -> post_unary_expr [ expression ] .)


state 181

    (98) post_unary_expr -> post_unary_expr ( expressions ) .

    [               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    (               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    PLUSPLUS        reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MINUSMINUS      reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    .               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RARROW          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    +               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    -               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    *               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    /               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ^               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    >               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    <               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGAND          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGOR           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGEQ           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LOGNEQ          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LEQ             reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    GEQ             reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    LSHIFT          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    RSHIFT          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    =               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ADDEQ           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    SUBEQ           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MULTEQ          reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    DIVEQ           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    MODEQ           reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ?               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ]               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ,               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    ;               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    )               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    }               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)
    :               reduce using rule 98 (post_unary_expr -> post_unary_expr ( expressions ) .)


state 182

    (62) expressions -> expression , expressions .

    }               reduce using rule 62 (expressions -> expression , expressions .)
    )               reduce using rule 62 (expressions -> expression , expressions .)


state 183

    (30) func_def -> type ID ( params ) { statements } .

    INCLUDE         reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    ;               reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    VOID            reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    CHAR            reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    SHORT           reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    INT             reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    LONG            reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    FLOAT           reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    DOUBLE          reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    STRUCT          reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    CLASS           reduce using rule 30 (func_def -> type ID ( params ) { statements } .)
    $end            reduce using rule 30 (func_def -> type ID ( params ) { statements } .)


state 184

    (48) statement -> { stats_or_null } .

    ;               reduce using rule 48 (statement -> { stats_or_null } .)
    {               reduce using rule 48 (statement -> { stats_or_null } .)
    IF              reduce using rule 48 (statement -> { stats_or_null } .)
    WHILE           reduce using rule 48 (statement -> { stats_or_null } .)
    DO              reduce using rule 48 (statement -> { stats_or_null } .)
    FOR             reduce using rule 48 (statement -> { stats_or_null } .)
    BREAK           reduce using rule 48 (statement -> { stats_or_null } .)
    CONTINUE        reduce using rule 48 (statement -> { stats_or_null } .)
    RETURN          reduce using rule 48 (statement -> { stats_or_null } .)
    VOID            reduce using rule 48 (statement -> { stats_or_null } .)
    CHAR            reduce using rule 48 (statement -> { stats_or_null } .)
    SHORT           reduce using rule 48 (statement -> { stats_or_null } .)
    INT             reduce using rule 48 (statement -> { stats_or_null } .)
    LONG            reduce using rule 48 (statement -> { stats_or_null } .)
    FLOAT           reduce using rule 48 (statement -> { stats_or_null } .)
    DOUBLE          reduce using rule 48 (statement -> { stats_or_null } .)
    STRUCT          reduce using rule 48 (statement -> { stats_or_null } .)
    CLASS           reduce using rule 48 (statement -> { stats_or_null } .)
    PLUSPLUS        reduce using rule 48 (statement -> { stats_or_null } .)
    MINUSMINUS      reduce using rule 48 (statement -> { stats_or_null } .)
    +               reduce using rule 48 (statement -> { stats_or_null } .)
    -               reduce using rule 48 (statement -> { stats_or_null } .)
    !               reduce using rule 48 (statement -> { stats_or_null } .)
    &               reduce using rule 48 (statement -> { stats_or_null } .)
    ID              reduce using rule 48 (statement -> { stats_or_null } .)
    NUMBER          reduce using rule 48 (statement -> { stats_or_null } .)
    CHR             reduce using rule 48 (statement -> { stats_or_null } .)
    STR             reduce using rule 48 (statement -> { stats_or_null } .)
    (               reduce using rule 48 (statement -> { stats_or_null } .)
    }               reduce using rule 48 (statement -> { stats_or_null } .)


state 185

    (45) conditional -> IF ( expression . ) { stats_or_null }
    (46) conditional -> IF ( expression . ) { stats_or_null } ELSE conditional
    (47) conditional -> IF ( expression . ) { stats_or_null } ELSE { stats_or_null }

    )               shift and go to state 194


state 186

    (51) iteration -> WHILE ( expression . ) { stats_or_null }

    )               shift and go to state 195


state 187

    (52) iteration -> DO { stats_or_null . } WHILE ( expression ) ;

    }               shift and go to state 196


state 188

    (53) iteration -> FOR ( expr_or_null_or_init . ; expr_or_null ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 197


state 189

    (56) expr_or_null_or_init -> expr_or_null .

    ;               reduce using rule 56 (expr_or_null_or_init -> expr_or_null .)


state 190

    (57) expr_or_null_or_init -> usual_dec .

    ;               reduce using rule 57 (expr_or_null_or_init -> usual_dec .)


state 191

    (54) expr_or_null -> expression .

    ;               reduce using rule 54 (expr_or_null -> expression .)
    )               reduce using rule 54 (expr_or_null -> expression .)


state 192

    (55) expr_or_null -> empty .

    ;               reduce using rule 55 (expr_or_null -> empty .)
    )               reduce using rule 55 (expr_or_null -> empty .)


state 193

    (65) tern_expr -> tern_expr ? tern_expr : tern_expr .
    (65) tern_expr -> tern_expr . ? tern_expr : tern_expr

    ?               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ]               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ,               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    ;               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    )               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    }               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)
    :               reduce using rule 65 (tern_expr -> tern_expr ? tern_expr : tern_expr .)

  ! ?               [ shift and go to state 71 ]


state 194

    (45) conditional -> IF ( expression ) . { stats_or_null }
    (46) conditional -> IF ( expression ) . { stats_or_null } ELSE conditional
    (47) conditional -> IF ( expression ) . { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 198


state 195

    (51) iteration -> WHILE ( expression ) . { stats_or_null }

    {               shift and go to state 199


state 196

    (52) iteration -> DO { stats_or_null } . WHILE ( expression ) ;

    WHILE           shift and go to state 200


state 197

    (53) iteration -> FOR ( expr_or_null_or_init ; . expr_or_null ; expr_or_null ) { stats_or_null }
    (54) expr_or_null -> . expression
    (55) expr_or_null -> . empty
    (64) expression -> . tern_expr
    (116) empty -> .
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
